lSLF07#2@119"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_net.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#111"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_net.c8636848800#2167"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_net.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_net.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_qlist.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.291343
e366050692.570733
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_qlist.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_qlist.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@121"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_qlist.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#113"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_qlist.c8624316480#2171"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_qlist.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_qlist.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_time.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_time.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.398513
e366050692.679257
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_time.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_time.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@120"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_time.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#112"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_time.c8610762592#2169"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_time.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_time.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/z_libpd.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.gcc.4_2
s366050687.403914
e366050687.711573
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/z_libpd.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/z_libpd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@121"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/z_libpd.c366050687#366050687#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#113"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/z_libpd.c8649115776#2171"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/z_libpd.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/z_libpd.o0#

CLd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin//ofxPdExampleDebug.app/Contents/MacOS/ofxPdExampleDebug normal i386
s366050693.671447
e366050694.826365
r1
xLd
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin//ofxPdExampleDebug.app/Contents/MacOS/ofxPdExampleDebug
xnormal
xi386
old: warning: __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<unsigned int const, int> > >::allocate(unsigned long, void const*)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(Exif.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofTexture.o)
old: warning: std::_Rb_tree<unsigned int, std::pair<unsigned int const, int>, std::_Select1st<std::pair<unsigned int const, int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, int> >*)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(Exif.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofTexture.o)
old: warning: std::_Rb_tree<unsigned int, std::pair<unsigned int const, int>, std::_Select1st<std::pair<unsigned int const, int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, int> > >::_M_create_node(std::pair<unsigned int const, int> const&)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(Exif.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofTexture.o)
old: warning: std::_Rb_tree<unsigned int, std::pair<unsigned int const, int>, std::_Select1st<std::pair<unsigned int const, int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, int> > >::_M_insert(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<unsigned int const, int> const&)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(Exif.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofTexture.o)
old: warning: std::map<unsigned int, int, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, int> > >::operator[](unsigned int const&)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(Exif.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofTexture.o)
old: warning: __gnu_cxx::new_allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocate(unsigned long, void const*)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(IPTC.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofAppGlutWindow.o)
old: warning: std::_Vector_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base()has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(IPTC.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofAppGlutWindow.o)
old: warning: std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(IPTC.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofAppGlutWindow.o)
old: warning: std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(IPTC.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofAppGlutWindow.o)
old: warning: std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(IPTC.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofAppGlutWindow.o)
old: warning: std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(PluginEXR.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/AppCore.o
old: warning: std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(PluginEXR.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofUtils.o)
old: warning: __gnu_cxx::new_allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocate(unsigned long, void const*)has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ImfHeader.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofAppGlutWindow.o)
old: warning: std::_Vector_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base()has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ImfHeader.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofAppGlutWindow.o)
old: warning: std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()has different visibility (hidden) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ImfHeader.o-i386) and (default) in /Volumes/Data/Keplero_Subversion/xtrees/libs/openFrameworksCompiled/lib/osx/openFrameworksDebug.a(ofAppGlutWindow.o)
